,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,average_importance
target_ret_5,0.20616246818682,0.19904636526439842,0.2013075732381546,0.19237971643626747,0.20026060255768624,0.20494338884807817,0.2006833524219008
target_tac_residual,0.0396599823427746,0.038686880791421435,0.038830533368981075,0.03726322134808236,0.038373753783592396,0.040248836924108244,0.03884386809316002
Is_Quarter_End,0.004805478636030403,0.004720079325706498,0.004531372511471956,0.004787180235905644,0.004477338258039541,0.004543954402008666,0.004644233894860452
log_days_since_pub,0.0019012917623995496,0.001650753632912277,0.0017422846060733462,0.0017731359439800097,0.0016951983910173556,0.0017437268998711161,0.0017510652060422757
DayOfMonth,0.0014286763492744742,0.0013301685903234798,0.0013859501856049367,0.0016341741009759068,0.0015079315668668776,0.0013235542908366443,0.0014350758473137201
Month_in_Quarter,0.0010319272421967795,0.001310476934337388,0.0011486217285946773,0.0012160223866567192,0.0013581600199399366,0.0014046038050848076,0.0012449686861350515
MAE_5,0.0013173856986342229,0.0012342725827890959,0.0008914175754124482,0.0012396979134910247,0.00152254570436976,0.0012349361762856198,0.0012400426084970284
Beta_60,0.0008922786537517781,0.0012111398141612724,0.0010312396214873468,0.0011195238470876265,0.0007183421656654145,0.0008099037832561656,0.0009637379809016006
Market_HV_20,0.001082182918795543,0.0005968058383083073,0.0012238054621645383,0.00027524742837404446,0.0008559974962402971,0.001285607956974607,0.0008866078501428894
Market_Trend_Idx,0.0005825938840400306,0.0006842523803398732,0.000607624548732742,0.000585359033146317,0.0005561237109941224,0.0005247724165618597,0.0005901209956358242
Dist_SMA5,0.0005616324167443668,0.000845670087580076,0.0007107545130487122,0.0004939833280942472,0.00036099132539064554,0.0004295377240218781,0.0005670948991466544
time_idx,0.0003739386895044364,0.0005316393935926698,0.0003128057434762869,0.0005655751514030623,0.00046871596791958235,0.0010670533722835513,0.0005532880530299316
ATR_Ratio,0.0005395714205568857,0.0005680345845948849,0.000580476889697571,0.00043932987558513323,0.0005741643641635324,0.0006120652963067066,0.0005522737384841191
Volatility_Parkinson,0.0005986955823255269,0.0005421785454445791,0.0005556649675942203,0.0005530613545501904,0.00037214537196051756,0.0005664133408152881,0.000531359860448387
overseas_flow_trend,0.000707288754979241,0.0004327993672236084,0.00028865753356315844,0.0007605958900270386,0.00038643913427633796,0.0004082068944058526,0.0004973312624125395
Log_Trading_Cap,0.0004981080633177019,0.0004578401569473657,0.00041934980586888325,0.00043550014508974335,0.0004424691836085061,0.0004326662092725676,0.0004476555940174613
Quarter,0.00015141446327475766,0.00036182435562555473,0.0002215393299465132,7.745615731637169e-05,0.00022570810738504812,0.00035820708559832447,0.00023269158319109496
volume_p_MA5,0.0002705457289312253,0.00019037630826412925,0.00022466701635358714,0.00022819786248133478,0.00017060172757340573,0.00023850308353177169,0.00022048195452257566
Abnormal_Volume,0.00019180914144015162,0.0002530219839210092,0.00016630022133638239,0.00019469845368119684,0.0002628484304142856,0.00020754900576282066,0.00021270453942597438
Market_Foreign_Z_250,0.00011821591058362115,0.0001420665822996417,0.00023961543998058047,0.0002994431029018493,0.0002413369109657237,0.00016376014663131415,0.00020073968222712174
Market_Foreign_Z_60,0.00015135291541291956,0.0003786976114079206,6.769935702121995e-05,0.00016140447152905227,0.00016007404575270865,0.00023593946738549115,0.0001925279780848854
log_pbr_sector_z,0.0001769779934186884,0.00015001498602229663,0.00011359912165313546,0.0002187577075486425,0.00011497330176113802,0.00023042437587895872,0.00016745791438047662
MAE_10,0.0001347824643953766,3.596425516926601e-05,0.0002185041696967061,0.00022798062623411198,0.00013538954083698257,0.00019450044056288336,0.0001578535828158878
EPS_Actual,0.00015410042617224664,0.00022189843027209654,0.00019417875657841524,0.00010211116446072699,0.00014300418581298407,0.00012466919311119177,0.00015666035940127687
log_market_cap,0.00015049270062910528,0.0001714620813578483,0.00018276428460242114,0.0001483060451476538,0.00012326160652700296,0.00013990639384390142,0.0001526988520179888
margin_ratio,0.00011560966062364847,0.0001487717999601364,0.0001436068279448825,0.00013652610769063718,0.00017295336182451905,0.00016830838403613673,0.00014762935701332673
flow_accel,0.00010481483520934074,0.00010881200043444617,8.06069620285585e-05,0.00014583553020681598,8.604558950603256e-05,0.00021865376318764654,0.00012412811342880673
market_segment,0.00011202727540749946,9.948413522574565e-05,0.00010964407817475991,8.989554913535244e-05,0.00011078408281118176,0.00014324919596756653,0.00011084738612035097
hist_vol_20,0.0001391886073153069,9.959830413817885e-05,9.547687362024936e-05,7.72354647098388e-05,5.09096441208292e-05,8.979584488682789e-05,9.203412313187184e-05
Market_Foreign_Diff,9.816651219326443e-05,7.33928767672558e-05,6.867700006579763e-05,8.857134669001715e-05,0.00012567123893053635,8.114360968329076e-05,8.927043072169368e-05
Dist_High_250,5.834101366568021e-05,8.712984494332653e-05,0.00010232604998867239,8.944787948310391e-05,7.241703948217795e-05,9.765816922638584e-05,8.455333279822447e-05
Sector_Momentum_5d,9.678510069648047e-05,0.000122614993834394,7.222306761669703e-05,8.6861337082741e-05,7.14943733371339e-05,5.158235256488566e-05,8.359353752205533e-05
Market_Individual_Z_250,3.6805975637141406e-05,7.728772009003219e-05,0.00012619297028743234,5.079549196170794e-05,8.543777300269732e-05,7.1296452800035e-05,7.463606396317438e-05
atr_chg_rate,8.940421185006334e-05,7.959840649833898e-05,5.079468941586359e-05,7.986352550208346e-05,4.828605756556664e-05,6.780835578620201e-05,6.929254110301968e-05
Dist_SMA25,7.157629209503888e-05,1.0554210725246002e-05,0.00012194593458795549,1.2619181934435847e-05,0.0001027193080073918,6.100722272621891e-05,6.340369167938115e-05
turnover_ratio,8.004077504414606e-05,4.488303369787294e-05,4.705253781346154e-05,8.292566332078325e-05,5.7572361074347956e-05,5.2492969205144755e-05,6.0827890025959425e-05
Market_Individual_Z_60,8.756595171830454e-05,4.751764106359191e-05,5.849682943929449e-05,5.404523740740951e-05,3.743454894388278e-05,5.136177303347517e-05,5.6070330267659734e-05
Gap_Abs,2.513459602034661e-05,0.00010216310877842375,6.135925518967909e-05,7.385681061777907e-05,4.839843712738498e-05,1.4638386064612133e-05,5.425843229970427e-05
margin_buy_impact,4.211809341858661e-05,3.724092481104603e-05,4.585500283808678e-05,3.097104076882344e-05,4.464177849970234e-05,0.00011469411839923362,5.258682645591314e-05
ATR_Squeeze,3.2439311477019794e-05,3.1504031413777025e-05,6.272845924023282e-05,6.0581430113826515e-05,8.263058264490656e-05,4.0564251272706574e-05,5.174134436041155e-05
HV_30,3.676334177353732e-05,3.745680278528033e-05,4.206682742790897e-05,3.1745401353676376e-05,2.7775419381509664e-05,0.00010324192401243019,4.650828612239047e-05
RS_25,0.0,0.0,0.0002748216134215952,0.0,0.0,0.0,4.580360223693254e-05
Large_Move_Count,5.3075660350942e-06,8.176264929937945e-05,5.99817560071646e-05,1.6047842608759016e-05,7.520936994879021e-05,1.5747687460673386e-05,4.234281189331014e-05
New_High_Flag_3,3.393235979515975e-05,6.158939239031083e-05,6.768718319782581e-05,4.632878074848037e-05,0.0,4.0936888390955175e-06,3.560523416181205e-05
Range_Ratio_Long,2.6677145901844557e-05,5.0707800766915586e-05,3.0146069785468137e-05,4.291535791300322e-05,2.8879741464129165e-05,2.2795793842890357e-05,3.3686984945708505e-05
vwap_dev,8.543920937114189e-06,2.5832763731157742e-05,3.06836710933224e-05,1.9116871468671028e-05,3.0041417790127888e-05,7.521882049339467e-05,3.157291091896466e-05
Return_10d,3.4179934488656696e-05,5.315327755386749e-05,1.9065279212614693e-05,3.283809064963076e-06,5.627264253719534e-05,1.186770619319079e-05,2.9637108175081347e-05
Dist_SMA75,7.360098332317155e-05,0.0,3.9650716229873914e-05,0.0,4.7737933475633306e-05,1.4679799593535805e-05,2.9278238770369094e-05
Log_Return,2.319049188601e-05,2.0713253979361644e-05,3.74585948915926e-05,3.5519836515302384e-05,3.935584983459266e-05,1.7363443729378368e-05,2.8933578472706276e-05
margin_buy_impact_sector_z,0.0,0.0,1.767790546805293e-05,2.6053709218774142e-05,7.247408762801953e-05,4.383138565019389e-05,2.6672847994173417e-05
amihud_illiq,5.607564956510995e-05,0.0,2.7615803024677338e-05,4.512551402167303e-05,1.0523688801787713e-05,2.0526689756230884e-05,2.6644557528246485e-05
Return_5d,2.4812674318924323e-05,2.657630541678827e-05,1.2356997163419512e-05,3.1156730472830774e-05,5.041191362398663e-05,6.702180315108582e-06,2.5336133551843012e-05
Volume_MA_25,1.9330353527556607e-05,2.2187800501279202e-05,2.199527817278342e-05,2.5575966753627094e-05,2.4665954288792795e-05,2.1392739480484612e-05,2.2524682120753954e-05
Volume_Log,5.837914499761876e-06,3.52773921663516e-05,2.25870343613977e-05,2.1382376400112728e-05,2.0291682732977208e-05,2.5481364501855703e-05,2.1809627443742803e-05
op_margin_sector_z,0.0,1.771446702196725e-05,0.0,2.4465213060263365e-05,4.4262844939489344e-05,4.4372815592673416e-05,2.1802556769065563e-05
ATR_Ratio_sector_z,2.12939059131272e-05,2.4005915876068204e-05,5.3794185370529514e-05,7.759910674003875e-06,0.0,2.2195516743071933e-05,2.1508239096133457e-05
margin_ratio_sector_z,5.43289756608482e-05,0.0,2.0578670406029005e-05,5.625817119142111e-06,1.72449157200337e-05,3.0156960756327404e-05,2.1322556610396737e-05
Return_1d_Lag1,1.3482878642715921e-05,1.0266797070230781e-05,3.6899641645236496e-05,9.800744339922351e-06,3.734098573956243e-05,1.5933994418253476e-05,2.0620840309320244e-05
Return_3d,2.0833429029072416e-05,5.914151021397928e-06,3.031600433118317e-05,2.868613995437886e-05,3.684032204227174e-05,0.0,2.0431674396384018e-05
Rel_Sector_Return_5d,2.8895277827378036e-06,3.7527190158049715e-05,1.3780486440013575e-05,2.6544205195407255e-05,1.606674574158749e-05,1.6323332427659767e-05,1.8855247957575935e-05
Return_Volatility,1.6680678870948036e-05,2.5801140801659373e-05,4.438482747083442e-05,1.205830248092614e-06,0.0,2.3835643801508654e-05,1.865135353217385e-05
momentum_12_1,2.0745473136914652e-05,2.3878771807602205e-05,4.379618208925862e-06,2.9010038003458246e-06,3.617755054502465e-05,9.639345961480535e-06,1.6286960576715625e-05
beta_proxy,0.0,4.190733738204226e-05,1.9121840579766456e-05,0.0,0.0,3.1000485061400586e-05,1.5338277170534884e-05
Efficiency_Ratio_10,7.65955498932263e-06,1.3212278162554056e-05,0.0,0.0,1.1468105875099668e-05,4.461853464241203e-05,1.2826412278231398e-05
earnings_yield_sector_z,1.2251023952630468e-05,0.0,2.7556790957185533e-05,1.5074609632396277e-05,2.065289077914198e-05,0.0,1.258921922022571e-05
BB_Percent_B,4.698543354637987e-05,1.0236411074030648e-06,0.0,0.0,1.3245338875156617e-05,7.790611980899711e-06,1.1507504251639879e-05
MACD_Hist_Norm,3.5325058575449244e-05,2.7855653644873806e-05,0.0,2.2971769480133615e-06,8.86665304026128e-07,2.4140169947960667e-06,1.1463095244526435e-05
sector33_code,7.90319906451046e-06,7.970499565782964e-06,1.0706936549408757e-05,6.258941361078992e-06,5.549079578071364e-06,2.9107466639795138e-05,1.1249353793107944e-05
RSI_9,2.7099275255707034e-05,5.10615661095449e-06,0.0,1.3392803111280535e-06,0.0,2.9775384848564524e-05,1.055334950439235e-05
Return_20d,6.79052273495639e-06,0.0,9.727359238533713e-06,3.8483825392312245e-06,2.6822573755242456e-05,1.4216591758512801e-05,1.0234238337746097e-05
Dist_Kijun,0.0,0.0,0.0,0.0,0.0,5.1981880392061285e-05,8.663646732010214e-06
sector_short_sell_ratio,8.37029056381044e-06,0.0,0.0,1.0154676151272931e-05,9.556108903092286e-06,1.9332829571534385e-05,7.90231753161834e-06
Dist_VWAP_Slope,1.1451843026000915e-05,8.786269751436808e-06,0.0,1.4516856016016717e-05,0.0,1.257207131067787e-05,7.887840017355385e-06
HV_Slope,8.800336356323064e-06,0.0,1.2670914943725845e-05,0.0,6.488629966137506e-06,1.4681600946574924e-05,7.10691370212689e-06
ret_intraday,0.0,0.0,7.407616958418248e-06,1.0749368972802205e-05,1.63154656574533e-05,7.840527688688757e-06,7.052163212893752e-06
Rel_Sector_Return_1d,2.2298142891869248e-05,0.0,1.0945985723981177e-05,0.0,0.0,8.895368243121033e-06,7.023249476495243e-06
Vol_Ratio_HV,1.36525863075516e-05,6.193757928802083e-06,2.956287876754527e-06,1.1334851522762863e-05,5.29225191028442e-06,0.0,6.571622591025915e-06
Dist_SMA5_25,0.0,0.0,0.0,3.895238761781843e-05,0.0,0.0,6.4920646029697386e-06
Downside_Run,0.0,9.530580887392832e-06,2.47928336304341e-06,6.953484038247648e-07,7.608508611423296e-07,2.1841435859975458e-05,5.8845832292298e-06
Market_Return,3.6865251405413827e-06,6.579178807308211e-06,8.172131689356738e-06,3.270193240572746e-06,7.742317372357471e-06,3.866113911614725e-06,5.552743360291878e-06
market_vol_change,4.730224176185588e-06,4.917876790177441e-06,4.039761176808702e-06,1.1237076849853933e-05,3.1312282058787936e-06,4.822546315205151e-06,5.4797855856849356e-06
RCI_52,0.0,0.0,2.9507968338394086e-05,0.0,0.0,0.0,4.917994723065681e-06
MACD_Hist_Diff,1.7366898016487567e-06,0.0,2.411086815919932e-05,0.0,0.0,0.0,4.3079263268080125e-06
Close_Open_Ratio,0.0,0.0,1.6876057984107725e-05,0.0,0.0,8.645270830558502e-06,4.253554802444371e-06
progress_rate_sector_z,0.0,0.0,0.0,9.198222608342784e-06,0.0,1.50447255103324e-05,4.040491353112531e-06
sales_growth_yoy,0.0,4.2604296737300995e-06,5.847430224964493e-06,5.6718780437629945e-06,8.438496560529609e-06,0.0,4.036372417164533e-06
BB_Bandwidth,7.86023712997523e-07,0.0,2.1854463377230312e-05,0.0,4.804057255087171e-07,0.0,3.853482135956092e-06
BB_Bandwidth_25,6.078732708043688e-06,0.0,1.4174525774197419e-05,1.729115648117749e-06,0.0,0.0,3.6637290217264763e-06
Ulcer_Index_14,2.7567487653854063e-06,3.1222940652464287e-06,0.0,0.0,0.0,1.4871894908410868e-05,3.458489623173784e-06
volatility_60_sector_z,8.30688049158017e-06,0.0,6.484266621102288e-06,0.0,5.619480271508734e-06,0.0,3.4017712306985326e-06
BB_Upper_Ratio,0.0,8.774077309789266e-06,7.894007236139957e-06,0.0,0.0,0.0,2.7780140909882037e-06
sales_growth_yoy_sector_z,0.0,0.0,0.0,0.0,1.1579422946692355e-05,0.0,1.9299038244487257e-06
Is_Month_End,0.0,0.0,0.0,0.0,0.0,1.109644689579409e-05,1.8494078159656816e-06
Gap_Rate,1.106116846325604e-05,0.0,0.0,0.0,0.0,0.0,1.84352807720934e-06
ma_dev_25_sector_z,0.0,0.0,0.0,0.0,0.0,1.0352718935963632e-05,1.7254531559939386e-06
Realized_Skew_20,0.0,0.0,0.0,0.0,0.0,9.883422905772208e-06,1.6472371509620348e-06
RCI_26_Diff,0.0,0.0,0.0,0.0,0.0,8.118861120543965e-06,1.3531435200906608e-06
operating_profit_growth_yoy_sector_z,0.0,0.0,6.944844058318506e-06,0.0,0.0,0.0,1.157474009719751e-06
win_rate_10d,0.0,0.0,0.0,0.0,0.0,6.6306522872006334e-06,1.105108714533439e-06
RCI_9_Diff,0.0,0.0,0.0,0.0,6.347758244698061e-06,0.0,1.0579597074496768e-06
RSI_14_sector_z,0.0,0.0,0.0,6.0978430877427585e-06,0.0,0.0,1.0163071812904597e-06
Max_Gain_5,0.0,0.0,5.685059201153086e-06,0.0,0.0,0.0,9.475098668588476e-07
roa_sector_z,0.0,0.0,0.0,1.2397562686336776e-06,0.0,3.852818780919941e-06,8.487625082589365e-07
price_pos_120,0.0,0.0,0.0,4.080737509907319e-06,0.0,0.0,6.801229183178865e-07
Dist_VWAP_5,0.0,0.0,0.0,3.450410961253114e-06,0.0,0.0,5.750684935421856e-07
Sector_Rel,0.0,0.0,0.0,0.0,3.331182876405233e-06,0.0,5.551971460675388e-07
sector_return,0.0,0.0,2.552877580321576e-06,0.0,0.0,0.0,4.254795967202627e-07
Dist_SMA25_75,2.145593523111253e-06,0.0,0.0,0.0,0.0,0.0,3.5759892051854216e-07
ma_dev_200_sector_z,0.0,0.0,0.0,0.0,0.0,1.7862684492215734e-06,2.9771140820359555e-07
is_missing_eps,0.0,0.0,0.0,1.4318709206012866e-06,0.0,0.0,2.3864515343354776e-07
accruals_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selling_volume_ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_52w_dist_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LinReg_Slope_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eps_growth_yoy_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roe_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_20d_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_6m_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_12m_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
downside_dev_60_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma_dev_75_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sector_rel_strength_60,0.0,0.0,0.0,0.0,0.0,0.0,0.0
revision_rate_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADX_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_1d_Lag2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dist_High_60,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lower_Shadow_MA5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCI_26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATR_Squeeze_bb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCI_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Close_Position,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volume_Change,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volume_Slope_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MFI_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bullish_Ratio_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streak,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vol_Ratio_5d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vol_Spike_Count_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vol_Up_Down_Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intraday_Strength,0.0,0.0,0.0,0.0,0.0,0.0,0.0
margin_ratio_delta_4w,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lower_Shadow_Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Upper_Shadow_Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Body_Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSI_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSI_9_14_Diff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DayOfWeek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sin_DayOfWeek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cos_DayOfWeek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Is_Gotobi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_Kurtosis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return_Skewness_Diff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ichimoku_dist,0.0,0.0,0.0,0.0,0.0,0.0,0.0
equity_ratio_sector_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0
